Date,Open,High,Low,Close,Adj Close,Volume
2011-06-24,19.375,19.575000762939453,18.420000076293945,18.625,12.889822959899902,1675400
2011-06-27,18.344999313354492,18.975000381469727,18.295000076293945,18.825000762939453,13.028243064880371,895200
2011-06-28,19.170000076293945,19.9950008392334,18.850000381469727,19.350000381469727,13.391578674316406,4151800
2011-06-29,19.5,20.485000610351562,19.350000381469727,20.03499984741211,13.86565113067627,3695200
2011-06-30,20.334999084472656,21.0,20.09000015258789,20.700000762939453,14.325874328613281,3025600
2011-07-01,20.600000381469727,23.71500015258789,20.5,21.100000381469727,14.602703094482422,8334200
2011-07-05,21.104999542236328,21.5,20.825000762939453,21.104999542236328,14.60616397857666,11823000
2011-07-06,20.799999237060547,21.125,20.5049991607666,20.94499969482422,14.495429992675781,10983000
2011-07-07,21.094999313354492,21.6299991607666,20.854999542236328,20.889999389648438,14.457367897033691,16707600
2011-07-08,20.399999618530273,21.299999237060547,20.260000228881836,20.704999923706055,14.329330444335938,16417000
2011-07-11,20.395000457763672,20.395000457763672,19.7549991607666,20.049999237060547,13.876026153564453,9495200
2011-07-12,19.93000030517578,20.4950008392334,19.719999313354492,20.239999771118164,14.007521629333496,8011200
2011-07-13,20.260000228881836,20.6200008392334,19.6200008392334,19.979999542236328,13.82758617401123,11642800
2011-07-14,19.985000610351562,20.010000228881836,19.104999542236328,19.31999969482422,13.370818138122559,11528400
2011-07-15,19.5,19.735000610351562,19.049999237060547,19.579999923706055,13.550751686096191,9938400
2011-07-18,19.364999771118164,19.795000076293945,18.875,19.559999465942383,13.53691291809082,8311600
2011-07-19,19.6299991607666,19.969999313354492,19.565000534057617,19.8700008392334,13.75145435333252,6423000
2011-07-20,19.895000457763672,19.969999313354492,19.700000762939453,19.764999389648438,13.678786277770996,5449000
2011-07-21,19.764999389648438,20.1200008392334,19.55500030517578,20.049999237060547,13.876026153564453,7249200
2011-07-22,20.139999389648438,20.40999984741211,19.954999923706055,20.28499984741211,14.03865909576416,6645600
2011-07-25,20.625,21.059999465942383,20.325000762939453,20.684999465942383,14.315491676330566,8898600
2011-07-26,20.69499969482422,21.860000610351562,20.635000228881836,21.524999618530273,14.896832466125488,11324200
2011-07-27,21.510000228881836,21.649999618530273,20.985000610351562,21.030000686645508,14.554264068603516,6998400
2011-07-28,21.21500015258789,21.469999313354492,21.094999313354492,21.389999389648438,14.803399085998535,6654600
2011-07-29,21.174999237060547,22.30500030517578,20.985000610351562,21.895000457763672,15.152902603149414,10709600
2011-08-01,22.520000457763672,22.690000534057617,21.9950008392334,22.485000610351562,15.561223030090332,11518400
2011-08-02,22.264999389648438,22.450000762939453,21.125,21.165000915527344,14.647689819335938,10995600
2011-08-03,21.639999389648438,22.700000762939453,19.510000228881836,20.71500015258789,14.33625602722168,13413800
2011-08-04,20.354999542236328,20.354999542236328,18.614999771118164,19.209999084472656,13.294685363769531,15377800
2011-08-05,19.454999923706055,19.610000610351562,16.719999313354492,18.655000686645508,12.910587310791016,12348600
2011-08-08,17.6200008392334,18.0,14.739999771118164,16.165000915527344,11.187332153320312,16543000
2011-08-09,16.53499984741211,18.204999923706055,16.209999084472656,18.049999237060547,12.491881370544434,12054200
2011-08-10,17.774999618530273,18.420000076293945,17.059999465942383,17.559999465942383,12.152769088745117,9682600
2011-08-11,17.950000762939453,19.299999237060547,17.71500015258789,18.670000076293945,12.920965194702148,8756400
2011-08-12,18.795000076293945,19.559999465942383,18.450000762939453,18.704999923706055,12.945194244384766,5906800
2011-08-15,18.94499969482422,19.825000762939453,18.94499969482422,19.549999237060547,13.602710723876953,5365400
2011-08-16,19.18000030517578,19.719999313354492,19.059999465942383,19.43000030517578,13.519220352172852,6532400
2011-08-17,19.815000534057617,19.979999542236328,19.405000686645508,19.549999237060547,13.602710723876953,5627600
2011-08-18,19.05500030517578,19.2549991607666,17.704999923706055,18.30500030517578,12.736456871032715,7501400
2011-08-19,17.889999389648438,18.334999084472656,17.31999969482422,17.4950008392334,12.172865867614746,9878600
2011-08-22,17.90999984741211,18.0,16.174999237060547,16.28499984741211,11.330958366394043,10774000
2011-08-23,16.315000534057617,17.350000381469727,16.024999618530273,17.125,11.915423393249512,10360000
2011-08-24,17.200000762939453,18.014999389648438,16.854999542236328,17.915000915527344,12.465097427368164,6723400
2011-08-25,18.094999313354492,18.450000762939453,16.959999084472656,17.190000534057617,11.960647583007812,6376000
2011-08-26,17.200000762939453,18.3799991607666,17.03499984741211,17.434999465942383,12.131115913391113,5880400
2011-08-29,17.635000228881836,18.18000030517578,17.520000457763672,18.0,12.524238586425781,4175000
2011-08-30,17.94499969482422,18.190000534057617,17.375,18.014999389648438,12.534675598144531,4385200
2011-08-31,18.2549991607666,18.725000381469727,18.2549991607666,18.530000686645508,12.8930082321167,5731000
2011-09-01,18.71500015258789,19.110000610351562,18.454999923706055,18.5049991607666,12.875609397888184,4515400
2011-09-02,17.915000915527344,18.4950008392334,17.559999465942383,17.709999084472656,12.322455406188965,3594200
2011-09-06,17.114999771118164,17.700000762939453,16.645000457763672,17.5,12.176340103149414,5723400
2011-09-07,17.790000915527344,18.46500015258789,17.625,18.145000457763672,12.625126838684082,5212200
2011-09-08,18.079999923706055,19.075000762939453,17.78499984741211,18.864999771118164,13.12609577178955,4086600
2011-09-09,18.309999465942383,18.889999389648438,17.96500015258789,18.174999237060547,12.64599895477295,5889000
2011-09-12,17.670000076293945,18.440000534057617,17.44499969482422,18.329999923706055,12.753852844238281,3919200
2011-09-13,18.200000762939453,18.315000534057617,17.219999313354492,17.670000076293945,12.294626235961914,7147000
2011-09-14,17.6200008392334,17.655000686645508,17.229999542236328,17.514999389648438,12.186777114868164,7640600
2011-09-15,17.940000534057617,18.479999542236328,17.614999771118164,17.709999084472656,12.322455406188965,6081400
2011-09-16,17.764999389648438,17.834999084472656,17.43000030517578,17.549999237060547,12.21113395690918,7195400
2011-09-19,17.09000015258789,17.280000686645508,16.549999237060547,16.774999618530273,11.671896934509277,5096200
2011-09-20,16.78499984741211,17.114999771118164,16.75,16.844999313354492,11.720601081848145,3859200
2011-09-21,16.674999237060547,17.229999542236328,16.170000076293945,16.200000762939453,11.27181625366211,4013000
2011-09-22,15.579999923706055,15.699999809265137,14.420000076293945,14.734999656677246,10.252483367919922,11073600
2011-09-23,14.59000015258789,15.15999984741211,14.529999732971191,14.765000343322754,10.273354530334473,6768000
2011-09-26,14.949999809265137,15.180000305175781,14.75,15.050000190734863,10.471653938293457,7971000
